ID,Name,StudyHours,Attendance,Marks,Grade,Result,Performance_Score,Performance_Level
437,Student_437,1.7,87,44.9,E,Pass,48.89,Poor
438,Student_438,8.4,90,67.5,D,Pass,62.43,Average
439,Student_439,7.4,57,69.1,D,Pass,53.12999999999999,Average
440,Student_440,1.7,60,49.9,E,Pass,43.290000000000006,Poor
441,Student_441,1.8,71,96.7,A,Pass,70.01,Good
442,Student_442,9.9,100,91.0,A,Pass,77.48,Good
443,Student_443,4.4,73,80.1,B,Pass,62.83,Average
444,Student_444,4.3,90,67.7,D,Pass,61.71,Average
445,Student_445,8.3,66,64.7,D,Pass,53.81,Average
446,Student_446,9.5,61,79.1,C,Pass,59.74999999999999,Average
447,Student_447,9.9,95,72.7,C,Pass,66.83,Average
448,Student_448,7.8,81,43.7,E,Pass,47.71000000000001,Poor
449,Student_449,4.4,64,70.8,C,Pass,55.48,Average
450,Student_450,1.8,65,88.4,B,Pass,64.06,Average
451,Student_451,8.0,71,67.6,D,Pass,56.699999999999996,Average
452,Student_452,6.0,77,69.99137749737118,D,Pass,59.29568874868559,Average
453,Student_453,4.8,69,87.2,B,Pass,65.25999999999999,Average
454,Student_454,9.2,82,52.1,E,Pass,52.489999999999995,Average
455,Student_455,2.0,59,55.5,E,Pass,45.85,Poor
456,Student_456,5.4,89,49.9,E,Pass,52.73,Average
457,Student_457,1.1,81,59.8,E,Pass,54.42,Average
458,Student_458,5.2,99,85.4,B,Pass,73.44000000000001,Good
459,Student_459,1.5,82,71.2,C,Pass,60.5,Average
460,Student_460,2.1,51,52.3,E,Pass,41.87,Poor
461,Student_461,2.1,82,92.7,A,Pass,71.37,Good
462,Student_462,6.8,82,92.8,A,Pass,72.36,Good
463,Student_463,7.7,90,92.2,A,Pass,74.64,Good
464,Student_464,6.3,62,54.3,E,Pass,47.01,Poor
465,Student_465,9.7,79,67.1,D,Pass,59.19,Average
466,Student_466,4.4,82,99.1,A,Pass,75.02999999999999,Good
467,Student_467,3.6,62,86.3,B,Pass,62.47,Average
468,Student_468,8.8,75,41.6,E,Pass,45.059999999999995,Poor
469,Student_469,3.0,71,43.9,E,Pass,43.85,Poor
470,Student_470,9.7,88,67.8,D,Pass,62.239999999999995,Average
471,Student_471,1.1,51,69.99137749737118,D,Pass,50.515688748685584,Average
472,Student_472,9.7,87,72.3,C,Pass,64.19,Average
473,Student_473,1.4,88,69.9,D,Pass,61.63,Average
474,Student_474,9.0,75,46.3,E,Pass,47.449999999999996,Poor
475,Student_475,5.7,95,79.4,C,Pass,69.34,Average
476,Student_476,9.9,99,89.3,B,Pass,76.33,Good
477,Student_477,1.7,64,62.8,D,Pass,50.94,Average
478,Student_478,6.0,83,86.5,B,Pass,69.35000000000001,Average
479,Student_479,9.7,91,97.9,A,Pass,78.19,Good
480,Student_480,5.7,93,52.2,E,Pass,55.14,Average
481,Student_481,6.7,98,71.4,C,Pass,66.44,Average
482,Student_482,7.3,89,57.2,E,Pass,56.76,Average
483,Student_483,5.1,60,87.6,B,Pass,62.82,Average
484,Student_484,6.6,52,74.7,C,Pass,54.27,Average
485,Student_485,6.3,55,78.1,C,Pass,56.809999999999995,Average
486,Student_486,9.1,58,87.9,B,Pass,63.17,Average
487,Student_487,1.4,55,63.8,D,Pass,48.68,Poor
488,Student_488,3.5,58,94.9,A,Pass,65.55,Average
489,Student_489,9.6,88,72.0,C,Pass,64.32,Average
490,Student_490,9.0,80,49.5,E,Pass,50.55,Average
491,Student_491,5.1,81,81.8,B,Pass,66.22,Average
492,Student_492,6.6,90,87.6,B,Pass,72.11999999999999,Good
493,Student_493,3.5,99,59.0,E,Pass,59.900000000000006,Average
494,Student_494,2.7,61,91.4,A,Pass,64.54,Average
495,Student_495,5.2,57,94.4,A,Pass,65.34,Average
496,Student_496,4.2,57,56.6,E,Pass,46.24,Poor
497,Student_497,6.3,99,99.0,A,Pass,80.46000000000001,Good
498,Student_498,1.7,77,48.4,E,Pass,47.64,Poor
499,Student_499,9.8,69,52.1,E,Pass,48.71,Poor
500,Student_500,9.9,96,51.1,E,Pass,56.32999999999999,Average
501,Student_501,7.3,56,93.6,A,Pass,65.05999999999999,Average
502,Student_502,5.8,60,79.3,C,Pass,58.809999999999995,Average
503,Student_503,3.8,69,49.1,E,Pass,46.01,Poor
504,Student_504,8.3,65,66.4,D,Pass,54.36,Average
505,Student_505,7.2,53,76.9,C,Pass,55.79,Average
506,Student_506,2.5,55,45.0,E,Pass,39.5,Poor
507,Student_507,9.2,71,92.9,A,Pass,69.59,Average
508,Student_508,8.4,75,88.2,B,Pass,68.28,Average
509,Student_509,9.5,52,70.3,C,Pass,52.65,Average
510,Student_510,7.5,90,98.0,A,Pass,77.5,Good
511,Student_511,6.5,91,65.1,D,Pass,61.14999999999999,Average
512,Student_512,4.8,63,99.0,A,Pass,69.36,Average
513,Student_513,9.4,60,80.1,B,Pass,59.93,Average
514,Student_514,8.8,67,78.1,C,Pass,60.90999999999999,Average
515,Student_515,1.4,61,50.0,E,Pass,43.58,Poor
516,Student_516,1.2,72,92.9,A,Pass,68.28999999999999,Average
517,Student_517,4.4,61,65.6,D,Pass,51.98,Average
518,Student_518,8.3,62,49.7,E,Pass,45.11,Poor
519,Student_519,9.9,74,40.8,E,Pass,44.57999999999999,Poor
520,Student_520,2.4,94,73.6,C,Pass,65.48,Average
521,Student_521,6.3,100,71.6,C,Pass,67.06,Average
522,Student_522,4.4,68,83.2,B,Pass,62.88,Average
523,Student_523,9.7,95,69.99137749737118,D,Pass,65.43568874868559,Average
524,Student_524,8.6,85,44.8,E,Pass,49.62,Poor
525,Student_525,8.5,94,83.9,B,Pass,71.85000000000001,Good
526,Student_526,5.2,57,51.2,E,Pass,43.74,Poor
527,Student_527,4.7,78,91.5,A,Pass,70.09,Good
528,Student_528,3.5,81,89.1,B,Pass,69.55,Average
529,Student_529,1.5,100,72.4,C,Pass,66.5,Average
530,Student_530,8.8,93,82.6,B,Pass,70.96,Good
531,Student_531,8.3,67,58.9,E,Pass,51.209999999999994,Average
532,Student_532,10.0,55,68.3,D,Pass,52.65,Average
533,Student_533,10.0,67,89.3,B,Pass,66.75,Average
534,Student_534,6.0,68,67.6,D,Pass,55.4,Average
535,Student_535,7.9,71,61.5,D,Pass,53.629999999999995,Average
536,Student_536,9.5,86,69.99137749737118,D,Pass,62.69568874868559,Average
537,Student_537,8.6,81,89.7,B,Pass,70.87,Good
538,Student_538,3.2,90,60.1,D,Pass,57.69,Average
539,Student_539,5.1,52,50.4,E,Pass,41.82,Poor
540,Student_540,2.2,77,82.7,B,Pass,64.89,Average
541,Student_541,9.6,59,89.6,B,Pass,64.42,Average
542,Student_542,6.5,100,46.0,E,Pass,54.3,Average
543,Student_543,3.1,84,54.4,E,Pass,53.019999999999996,Average
544,Student_544,7.0,78,48.5,E,Pass,49.05,Poor
545,Student_545,6.6,64,60.9,D,Pass,50.97,Average
546,Student_546,4.2,82,67.0,D,Pass,58.94,Average
547,Student_547,2.0,56,84.9,B,Pass,59.65,Average
548,Student_548,7.0,61,79.1,C,Pass,59.24999999999999,Average
549,Student_549,5.7,98,77.3,C,Pass,69.19,Average
550,Student_550,8.0,79,61.1,D,Pass,55.85,Average
551,Student_551,5.7,70,90.5,A,Pass,67.39,Average
552,Student_552,8.7,80,68.3,D,Pass,59.89,Average
553,Student_553,6.0,73,98.7,A,Pass,72.45,Good
554,Student_554,6.0,69,78.0,C,Pass,60.900000000000006,Average
555,Student_555,8.9,86,47.6,E,Pass,51.38,Average
556,Student_556,4.6,53,80.6,B,Pass,57.12,Average
557,Student_557,2.2,77,59.5,E,Pass,53.28999999999999,Average
558,Student_558,1.3,93,81.2,B,Pass,68.76,Average
559,Student_559,7.8,69,44.2,E,Pass,44.36,Poor
560,Student_560,6.6,73,50.5,E,Pass,48.47,Poor
561,Student_561,7.3,99,91.3,A,Pass,76.80999999999999,Good
562,Student_562,2.9,98,53.6,E,Pass,56.78,Average
563,Student_563,2.2,100,90.2,A,Pass,75.53999999999999,Good
564,Student_564,1.1,81,56.8,E,Pass,52.92,Average
565,Student_565,4.2,90,78.6,C,Pass,67.14,Average
566,Student_566,6.3,85,81.6,B,Pass,67.56,Average
567,Student_567,4.5,83,70.8,C,Pass,61.199999999999996,Average
568,Student_568,4.9,85,69.99137749737118,D,Pass,61.475688748685585,Average
569,Student_569,9.1,51,52.8,E,Pass,43.519999999999996,Poor
570,Student_570,4.1,64,42.0,E,Pass,41.02,Poor
571,Student_571,5.6,83,58.2,E,Pass,55.12,Average
572,Student_572,8.1,85,79.2,C,Pass,66.72,Average
573,Student_573,4.6,55,96.3,A,Pass,65.57000000000001,Average
574,Student_574,6.6,88,92.3,A,Pass,73.86999999999999,Good
575,Student_575,8.8,91,86.0,B,Pass,72.06,Good
576,Student_576,9.5,100,87.3,B,Pass,75.55000000000001,Good
577,Student_577,2.3,100,69.99137749737118,D,Pass,65.45568874868557,Average
578,Student_578,9.3,61,55.6,E,Pass,47.96,Poor
579,Student_579,5.4,52,94.4,A,Pass,63.88,Average
580,Student_580,3.3,94,80.2,B,Pass,68.96,Average
581,Student_581,5.1,67,73.6,C,Pass,57.919999999999995,Average
582,Student_582,9.8,89,46.7,E,Pass,52.01,Average
583,Student_583,5.4,70,66.8,D,Pass,55.48,Average
584,Student_584,4.0,64,67.6,D,Pass,53.8,Average
585,Student_585,6.7,82,91.9,A,Pass,71.89,Good
586,Student_586,3.2,84,72.8,C,Pass,62.239999999999995,Average
587,Student_587,1.7,75,62.8,D,Pass,54.24,Average
588,Student_588,2.2,57,98.6,A,Pass,66.83999999999999,Average
589,Student_589,2.2,85,46.6,E,Pass,49.239999999999995,Poor
590,Student_590,2.4,97,65.4,D,Pass,62.279999999999994,Average
591,Student_591,2.2,79,42.5,E,Pass,45.39,Poor
592,Student_592,6.8,72,84.4,B,Pass,65.16,Average
593,Student_593,2.6,91,95.1,A,Pass,75.36999999999999,Good
594,Student_594,4.1,93,56.8,E,Pass,57.12,Average
595,Student_595,9.1,63,91.5,A,Pass,66.47,Average
596,Student_596,5.3,63,57.5,E,Pass,48.71,Poor
597,Student_597,7.0,51,94.6,A,Pass,63.99999999999999,Average
598,Student_598,2.6,86,85.2,B,Pass,68.92,Average
599,Student_599,2.7,54,88.3,B,Pass,60.88999999999999,Average
600,Student_600,1.4,87,41.1,E,Pass,46.93,Poor
601,Student_601,2.5,94,97.8,A,Pass,77.6,Good
602,Student_602,3.5,90,83.6,B,Pass,69.5,Average
603,Student_603,2.6,96,58.3,E,Pass,58.47,Average
604,Student_604,1.8,63,89.8,B,Pass,64.16,Average
605,Student_605,2.1,88,56.9,E,Pass,55.269999999999996,Average
606,Student_606,5.1,74,92.4,A,Pass,69.42,Average
607,Student_607,2.9,69,46.8,E,Pass,44.67999999999999,Poor
608,Student_608,4.3,51,82.2,B,Pass,57.26,Average
609,Student_609,5.5,88,72.4,C,Pass,63.7,Average
610,Student_610,7.2,55,45.8,E,Pass,40.839999999999996,Poor
611,Student_611,1.4,66,54.5,E,Pass,47.33,Poor
612,Student_612,8.2,74,69.99137749737118,D,Pass,58.835688748685584,Average
613,Student_613,6.7,77,68.1,D,Pass,58.489999999999995,Average
614,Student_614,1.7,51,58.1,E,Pass,44.690000000000005,Poor
615,Student_615,8.9,84,75.9,C,Pass,64.93,Average
616,Student_616,9.3,86,57.8,E,Pass,56.56,Average
617,Student_617,1.5,54,58.0,E,Pass,45.5,Poor
618,Student_618,3.5,50,84.6,B,Pass,58.0,Average
619,Student_619,8.3,89,69.99137749737118,D,Pass,63.35568874868558,Average
620,Student_620,7.7,61,94.2,A,Pass,66.94000000000001,Average
621,Student_621,2.7,85,91.1,A,Pass,71.59,Good
622,Student_622,2.9,94,80.1,B,Pass,68.83,Average
623,Student_623,4.3,72,75.6,C,Pass,60.25999999999999,Average
624,Student_624,5.4,96,69.99137749737118,D,Pass,64.87568874868559,Average
625,Student_625,6.6,80,51.1,E,Pass,50.87,Average
626,Student_626,4.3,60,44.7,E,Pass,41.21,Poor
627,Student_627,5.2,59,54.4,E,Pass,45.94,Poor
628,Student_628,7.7,52,87.7,B,Pass,60.99,Average
629,Student_629,1.3,63,42.1,E,Pass,40.21,Poor
630,Student_630,3.3,65,75.0,C,Pass,57.66,Average
631,Student_631,7.4,59,99.7,A,Pass,69.03,Average
632,Student_632,9.1,78,69.99137749737118,D,Pass,60.21568874868559,Average
633,Student_633,5.6,59,69.99137749737118,D,Pass,53.81568874868558,Average
634,Student_634,5.8,61,43.8,E,Pass,41.36,Poor
635,Student_635,2.0,79,89.9,B,Pass,69.05000000000001,Average
636,Student_636,5.0,90,75.9,C,Pass,65.95,Average
637,Student_637,5.8,50,46.9,E,Pass,39.61,Poor
638,Student_638,3.2,54,45.6,E,Pass,39.64,Poor
639,Student_639,3.4,69,94.6,A,Pass,68.68,Average
640,Student_640,4.4,57,80.2,B,Pass,58.080000000000005,Average
641,Student_641,1.2,92,89.8,B,Pass,72.74,Good
642,Student_642,3.9,61,92.7,A,Pass,65.43,Average
643,Student_643,2.9,50,74.3,C,Pass,52.73,Average
644,Student_644,3.9,69,71.0,C,Pass,56.980000000000004,Average
645,Student_645,2.1,77,65.8,D,Pass,56.42,Average
646,Student_646,9.0,92,59.0,E,Pass,58.89999999999999,Average
647,Student_647,6.3,86,66.1,D,Pass,60.10999999999999,Average
648,Student_648,7.1,96,86.4,B,Pass,73.42,Good
649,Student_649,8.1,86,76.1,C,Pass,65.47,Average
650,Student_650,5.5,61,93.6,A,Pass,66.19999999999999,Average
651,Student_651,1.8,86,69.99137749737118,D,Pass,61.15568874868559,Average
652,Student_652,5.8,98,76.4,C,Pass,68.75999999999999,Average
653,Student_653,6.3,98,77.9,C,Pass,69.61,Average
654,Student_654,7.7,93,75.5,C,Pass,67.19000000000001,Average
655,Student_655,4.9,77,82.2,B,Pass,65.18,Average
656,Student_656,2.1,96,54.2,E,Pass,56.32,Average
657,Student_657,3.6,64,70.7,C,Pass,55.269999999999996,Average
658,Student_658,4.3,55,46.3,E,Pass,40.51,Poor
659,Student_659,6.8,93,69.99137749737118,D,Pass,64.25568874868559,Average
660,Student_660,6.1,69,69.3,D,Pass,56.56999999999999,Average
661,Student_661,4.2,99,79.1,C,Pass,70.09,Good
662,Student_662,9.9,63,97.0,A,Pass,69.38000000000001,Average
663,Student_663,6.5,51,76.0,C,Pass,54.599999999999994,Average
664,Student_664,3.1,58,84.6,B,Pass,60.31999999999999,Average
665,Student_665,1.9,86,70.4,C,Pass,61.38,Average
666,Student_666,2.4,69,78.0,C,Pass,60.18,Average
667,Student_667,3.2,75,44.3,E,Pass,45.29,Poor
668,Student_668,2.4,78,69.99137749737118,D,Pass,58.87568874868558,Average
669,Student_669,2.7,50,61.7,D,Pass,46.39,Poor
670,Student_670,3.6,84,68.3,D,Pass,60.06999999999999,Average
671,Student_671,2.6,55,42.7,E,Pass,38.370000000000005,Poor
672,Student_672,9.1,86,48.4,E,Pass,51.82,Average
673,Student_673,1.7,54,56.6,E,Pass,44.84,Poor
674,Student_674,5.7,82,69.99137749737118,D,Pass,60.73568874868559,Average
675,Student_675,4.7,98,59.9,E,Pass,60.28999999999999,Average
676,Student_676,9.8,100,68.9,D,Pass,66.41,Average
677,Student_677,2.0,63,51.8,E,Pass,45.199999999999996,Poor
678,Student_678,4.6,61,76.6,C,Pass,57.519999999999996,Average
679,Student_679,9.7,91,56.8,E,Pass,57.64,Average
680,Student_680,8.8,69,52.4,E,Pass,48.66,Poor
681,Student_681,8.4,99,71.0,C,Pass,66.88000000000001,Average
682,Student_682,3.3,73,40.3,E,Pass,42.709999999999994,Poor
683,Student_683,2.5,92,40.5,E,Pass,48.349999999999994,Poor
684,Student_684,7.0,83,53.1,E,Pass,52.85,Average
685,Student_685,9.4,74,42.2,E,Pass,45.18,Poor
686,Student_686,6.0,99,46.5,E,Pass,54.150000000000006,Average
687,Student_687,6.1,78,60.3,D,Pass,54.769999999999996,Average
688,Student_688,3.5,88,88.2,B,Pass,71.2,Good
689,Student_689,7.9,80,74.3,C,Pass,62.73,Average
690,Student_690,2.7,96,70.8,C,Pass,64.74,Average
691,Student_691,3.9,92,69.99137749737118,D,Pass,63.37568874868559,Average
692,Student_692,4.8,99,95.9,A,Pass,78.61,Good
693,Student_693,5.6,72,63.8,D,Pass,54.62,Average
694,Student_694,3.2,93,45.2,E,Pass,51.14,Average
695,Student_695,2.0,87,77.0,C,Pass,65.0,Average
696,Student_696,6.5,69,46.8,E,Pass,45.39999999999999,Poor
697,Student_697,3.6,72,60.7,D,Pass,52.67,Average
698,Student_698,6.2,94,69.99137749737118,D,Pass,64.43568874868558,Average
699,Student_699,2.4,65,92.5,A,Pass,66.23,Average
700,Student_700,5.3,99,69.6,D,Pass,65.56,Average
701,Student_701,5.8,91,82.1,B,Pass,69.50999999999999,Average
702,Student_702,1.5,57,99.6,A,Pass,67.19999999999999,Average
703,Student_703,4.0,99,47.9,E,Pass,54.449999999999996,Average
704,Student_704,2.2,70,56.5,E,Pass,49.69,Poor
705,Student_705,1.6,50,63.7,D,Pass,47.17,Poor
706,Student_706,9.9,57,65.3,D,Pass,51.73,Average
707,Student_707,3.9,78,64.7,D,Pass,56.53,Average
708,Student_708,8.3,81,94.5,A,Pass,73.21,Good
709,Student_709,3.3,87,82.8,B,Pass,68.16,Average
710,Student_710,7.1,54,76.5,C,Pass,55.870000000000005,Average
711,Student_711,7.8,96,58.6,E,Pass,59.66,Average
712,Student_712,6.4,71,89.4,B,Pass,67.28,Average
713,Student_713,5.2,96,97.3,A,Pass,78.49,Good
714,Student_714,4.7,83,89.3,B,Pass,70.49,Good
715,Student_715,4.1,50,40.1,E,Pass,35.87,Poor
716,Student_716,9.4,75,78.2,C,Pass,63.480000000000004,Average
717,Student_717,8.5,92,43.1,E,Pass,50.85,Average
718,Student_718,9.7,59,55.5,E,Pass,47.39,Poor
719,Student_719,2.1,79,43.6,E,Pass,45.92,Poor
720,Student_720,7.6,99,76.2,C,Pass,69.32,Average
721,Student_721,9.4,67,81.2,B,Pass,62.580000000000005,Average
722,Student_722,2.6,66,46.9,E,Pass,43.77,Poor
723,Student_723,1.6,75,63.0,D,Pass,54.32,Average
724,Student_724,7.7,57,67.4,D,Pass,52.339999999999996,Average
725,Student_725,6.2,96,69.99137749737118,D,Pass,65.03568874868559,Average
726,Student_726,8.6,89,47.3,E,Pass,52.06999999999999,Average
727,Student_727,2.3,98,65.1,D,Pass,62.41,Average
728,Student_728,8.2,61,85.1,B,Pass,62.489999999999995,Average
729,Student_729,2.8,76,69.99137749737118,D,Pass,58.355688748685594,Average
730,Student_730,2.5,57,44.8,E,Pass,40.0,Poor
731,Student_731,2.5,74,61.3,D,Pass,53.349999999999994,Average
732,Student_732,8.3,95,96.5,A,Pass,78.41,Good
733,Student_733,7.0,53,80.1,B,Pass,57.349999999999994,Average
734,Student_734,5.7,82,80.7,B,Pass,66.09,Average
735,Student_735,4.2,50,61.7,D,Pass,46.690000000000005,Poor
736,Student_736,8.9,68,75.6,C,Pass,59.98,Average
737,Student_737,4.5,80,40.6,E,Pass,45.199999999999996,Poor
738,Student_738,8.3,65,78.2,C,Pass,60.260000000000005,Average
739,Student_739,5.0,63,94.8,A,Pass,67.3,Average
740,Student_740,4.4,97,76.8,C,Pass,68.38,Average
741,Student_741,5.2,54,92.4,A,Pass,63.440000000000005,Average
742,Student_742,3.7,90,83.4,B,Pass,69.44,Average
743,Student_743,7.7,75,47.2,E,Pass,47.64,Poor
744,Student_744,5.5,77,94.1,A,Pass,71.24999999999999,Good
745,Student_745,3.1,51,44.0,E,Pass,37.919999999999995,Poor
746,Student_746,9.1,99,72.0,C,Pass,67.52,Average
747,Student_747,4.5,55,48.5,E,Pass,41.65,Poor
748,Student_748,5.9,58,40.7,E,Pass,38.93,Poor
749,Student_749,9.2,82,65.3,D,Pass,59.09,Average
750,Student_750,6.6,90,57.7,E,Pass,57.17,Average
751,Student_751,2.1,74,69.2,D,Pass,57.22,Average
752,Student_752,9.5,97,74.6,C,Pass,68.3,Average
753,Student_753,6.6,62,42.6,E,Pass,41.22,Poor
754,Student_754,4.0,58,47.4,E,Pass,41.89999999999999,Poor
755,Student_755,2.3,62,73.5,C,Pass,55.809999999999995,Average
756,Student_756,8.1,80,60.6,D,Pass,55.919999999999995,Average
757,Student_757,6.6,90,83.8,B,Pass,70.22,Good
758,Student_758,5.8,60,79.1,C,Pass,58.709999999999994,Average
759,Student_759,9.0,53,90.7,A,Pass,63.05,Average
760,Student_760,8.1,83,81.5,B,Pass,67.27000000000001,Average
761,Student_761,2.4,87,65.8,D,Pass,59.48,Average
762,Student_762,3.8,95,80.4,B,Pass,69.46000000000001,Average
763,Student_763,3.2,53,56.5,E,Pass,44.79,Poor
764,Student_764,7.7,87,58.4,E,Pass,56.839999999999996,Average
765,Student_765,1.3,68,87.3,B,Pass,64.31,Average
766,Student_766,6.1,55,66.8,D,Pass,51.12,Average
767,Student_767,7.9,83,87.9,B,Pass,70.42999999999999,Good
768,Student_768,8.9,67,89.3,B,Pass,66.53,Average
769,Student_769,4.1,62,91.5,A,Pass,65.16999999999999,Average
770,Student_770,8.4,90,95.0,A,Pass,76.18,Good
771,Student_771,2.0,72,65.9,D,Pass,54.949999999999996,Average
772,Student_772,8.6,68,59.1,E,Pass,51.67,Average
773,Student_773,2.1,94,74.9,C,Pass,66.07000000000001,Average
774,Student_774,4.6,60,62.3,D,Pass,50.07,Average
775,Student_775,8.2,50,76.1,C,Pass,54.69,Average
776,Student_776,2.3,73,82.3,B,Pass,63.51,Average
777,Student_777,3.1,56,81.3,B,Pass,58.07,Average
778,Student_778,7.5,74,62.5,D,Pass,54.95,Average
779,Student_779,7.5,70,50.0,E,Pass,47.5,Poor
780,Student_780,6.8,64,65.8,D,Pass,53.459999999999994,Average
781,Student_781,7.2,50,48.6,E,Pass,40.739999999999995,Poor
782,Student_782,5.9,61,93.4,A,Pass,66.18,Average
783,Student_783,3.3,56,60.8,D,Pass,47.86,Poor
784,Student_784,4.1,64,49.3,E,Pass,44.669999999999995,Poor
785,Student_785,2.6,70,41.5,E,Pass,42.27,Poor
786,Student_786,9.2,68,78.7,C,Pass,61.59,Average
787,Student_787,6.3,78,78.2,C,Pass,63.76,Average
788,Student_788,4.6,74,60.4,D,Pass,53.32,Average
789,Student_789,5.2,82,44.3,E,Pass,47.79,Poor
790,Student_790,9.5,98,64.6,D,Pass,63.599999999999994,Average
791,Student_791,2.4,81,58.7,E,Pass,54.13,Average
792,Student_792,6.3,98,80.6,B,Pass,70.96,Good
793,Student_793,5.6,84,76.3,C,Pass,64.47,Average
794,Student_794,6.5,93,61.9,D,Pass,60.14999999999999,Average
795,Student_795,1.2,87,53.1,E,Pass,52.89,Average
796,Student_796,8.8,75,99.3,A,Pass,73.91000000000001,Good
797,Student_797,9.4,60,67.2,D,Pass,53.480000000000004,Average
798,Student_798,6.1,84,81.3,B,Pass,67.07,Average
799,Student_799,7.3,57,48.4,E,Pass,42.76,Poor
800,Student_800,9.3,95,69.1,D,Pass,64.91,Average
801,Student_801,7.4,63,41.7,E,Pass,41.23,Poor
802,Student_802,2.4,59,70.3,C,Pass,53.32999999999999,Average
803,Student_803,6.2,51,97.8,A,Pass,65.44,Average
804,Student_804,6.5,95,63.1,D,Pass,61.349999999999994,Average
805,Student_805,4.8,58,42.3,E,Pass,39.51,Poor
806,Student_806,7.6,52,41.9,E,Pass,38.07,Poor
807,Student_807,9.4,70,63.3,D,Pass,54.53,Average
808,Student_808,9.3,75,49.6,E,Pass,49.16,Poor
809,Student_809,5.1,57,41.4,E,Pass,38.82,Poor
810,Student_810,2.0,97,85.4,B,Pass,72.2,Good
811,Student_811,9.9,51,67.5,D,Pass,51.029999999999994,Average
812,Student_812,8.6,55,57.4,E,Pass,46.92,Poor
813,Student_813,2.1,77,94.0,A,Pass,70.52,Good
814,Student_814,9.3,78,47.0,E,Pass,48.76,Poor
815,Student_815,8.8,75,97.4,A,Pass,72.96000000000001,Good
816,Student_816,5.7,74,58.8,E,Pass,52.739999999999995,Average
817,Student_817,6.3,61,93.3,A,Pass,66.21000000000001,Average
818,Student_818,4.6,54,76.2,C,Pass,55.22,Average
819,Student_819,1.5,83,69.99137749737118,D,Pass,60.19568874868558,Average
820,Student_820,4.0,97,99.0,A,Pass,79.39999999999999,Good
821,Student_821,8.2,86,57.3,E,Pass,56.09,Average
822,Student_822,1.0,64,97.7,A,Pass,68.25,Average
823,Student_823,4.0,93,63.4,D,Pass,60.39999999999999,Average
824,Student_824,4.6,85,63.1,D,Pass,57.97,Average
825,Student_825,5.8,64,60.4,D,Pass,50.559999999999995,Average
826,Student_826,9.3,92,72.5,C,Pass,65.71,Average
827,Student_827,4.1,97,49.2,E,Pass,54.52,Average
828,Student_828,4.1,72,69.99137749737118,D,Pass,57.41568874868559,Average
829,Student_829,7.6,55,72.5,C,Pass,54.27,Average
830,Student_830,5.1,95,85.7,B,Pass,72.36999999999999,Good
831,Student_831,3.0,99,90.0,A,Pass,75.3,Good
832,Student_832,5.1,93,69.99137749737118,D,Pass,63.91568874868559,Average
833,Student_833,2.3,92,58.1,E,Pass,57.11,Average
834,Student_834,2.6,94,55.6,E,Pass,56.52,Average
835,Student_835,5.5,70,51.7,E,Pass,47.95,Poor
836,Student_836,4.8,72,43.5,E,Pass,44.309999999999995,Poor
837,Student_837,9.2,92,60.5,D,Pass,59.69,Average
838,Student_838,4.3,65,56.2,E,Pass,48.46,Poor
839,Student_839,6.2,96,98.0,A,Pass,79.03999999999999,Good
840,Student_840,6.7,64,73.5,C,Pass,57.290000000000006,Average
841,Student_841,1.1,74,60.8,D,Pass,52.81999999999999,Average
842,Student_842,7.0,85,74.8,C,Pass,64.3,Average
843,Student_843,2.6,60,48.4,E,Pass,42.720000000000006,Poor
844,Student_844,9.6,100,66.6,D,Pass,65.22,Average
845,Student_845,2.3,64,77.6,C,Pass,58.46,Average
846,Student_846,4.7,53,69.3,D,Pass,51.489999999999995,Average
847,Student_847,1.8,70,64.1,D,Pass,53.41,Average
848,Student_848,10.0,62,99.6,A,Pass,70.39999999999999,Good
849,Student_849,5.5,71,92.8,A,Pass,68.8,Average
850,Student_850,6.4,68,69.99137749737118,D,Pass,56.67568874868559,Average
851,Student_851,1.6,83,74.2,C,Pass,62.32,Average
852,Student_852,7.7,63,77.2,C,Pass,59.04,Average
853,Student_853,2.9,53,52.1,E,Pass,42.53,Poor
854,Student_854,9.1,97,63.7,D,Pass,62.77,Average
855,Student_855,2.8,95,42.4,E,Pass,50.260000000000005,Average
856,Student_856,2.7,76,68.5,D,Pass,57.589999999999996,Average
857,Student_857,1.3,78,72.6,C,Pass,59.959999999999994,Average
858,Student_858,5.2,96,53.7,E,Pass,56.69,Average
859,Student_859,6.1,77,97.8,A,Pass,73.22,Good
860,Student_860,1.6,84,94.6,A,Pass,72.82,Good
861,Student_861,8.0,57,83.3,B,Pass,60.35,Average
862,Student_862,5.1,65,72.0,C,Pass,56.52,Average
863,Student_863,5.7,91,92.2,A,Pass,74.54,Good
864,Student_864,5.0,85,47.8,E,Pass,50.4,Average
865,Student_865,4.6,79,87.4,B,Pass,68.32000000000001,Average
866,Student_866,6.0,67,47.5,E,Pass,45.05,Poor
867,Student_867,2.4,51,87.7,B,Pass,59.629999999999995,Average
868,Student_868,2.6,98,56.5,E,Pass,58.17,Average
869,Student_869,8.8,62,92.6,A,Pass,66.66,Average
870,Student_870,9.5,53,96.6,A,Pass,66.1,Average
871,Student_871,4.4,75,48.9,E,Pass,47.830000000000005,Poor
872,Student_872,3.4,74,67.8,D,Pass,56.779999999999994,Average
873,Student_873,6.8,79,98.9,A,Pass,74.51,Good
874,Student_874,4.7,60,69.0,D,Pass,53.44,Average
